rank,host,total_wall_seconds,coarse_points,coarse_surface_elements,coarse_volume_elements,facemap_entries,physical_boundary_faces,partition_boundary_faces,local_points_before_adjacency,local_surface_elements_before_adjacency,local_volume_elements_before_adjacency,shared_vertices,adjacent_processes,vertex_send_items,vertex_receive_items,volume_send_items,volume_receive_items,local_points_after_adjacency,local_surface_elements_after_adjacency,local_volume_elements_after_adjacency,peak_rss_mib,hardware_cache_available,process_io_available
0,cn2408,89.271876298,8067,12694,26411,14320,12694,1626,264125,116224,1406592,11841,4,11773,108,23308,23279,274025,116224,1429871,823.0390625,0,1
1,cn2409,86.145559726,8067,12694,26411,14320,12694,1626,299818,157184,1557504,14682,5,9842,4998,28694,28657,311944,157184,1586161,871.94140625,0,1
2,cn2410,86.69663815,8067,12694,26411,14320,12694,1626,307855,147968,1620032,11553,3,4920,6681,22812,22766,317264,147968,1642798,884.9765625,0,1
3,cn2411,86.915850409,8067,12694,26411,14320,12694,1626,317077,137216,1691776,12346,5,6204,6160,23946,24040,327519,137216,1715816,904.91015625,0,1
4,cn2412,87.00390958,8067,12694,26411,14320,12694,1626,238497,123392,1241344,15337,4,15338,65,30379,30294,251102,123392,1271638,748.21875,0,1
5,cn2413,86.932976012,8067,12694,26411,14320,12694,1626,236229,115712,1239680,18929,3,11186,7808,37346,37365,251620,115712,1277045,746.57421875,0,1
6,cn2414,83.806203891,8067,12694,26411,14320,12694,1626,201973,88576,1075968,17632,4,9406,8226,34737,34842,216458,88576,1110810,697.94921875,0,1
7,cn2415,84.363110778,8067,12694,26411,14320,12694,1626,234985,121344,1223552,21945,4,0,21945,43360,43302,252933,121344,1266854,743.35546875,0,1
8,cn2416,88.999366858,8067,12694,26411,14320,12694,1626,250959,128000,1309248,13985,4,13984,50,27508,27446,262566,128000,1336694,765.85546875,0,1
9,cn2417,91.085515719,8067,12694,26411,14320,12694,1626,359023,154112,1918144,13593,4,6767,6878,26659,26667,370141,154112,1944811,965.9921875,0,1
10,cn2418,88.558392197,8067,12694,26411,14320,12694,1626,285629,127488,1518208,11970,5,2206,9811,23199,23259,295619,127488,1541467,821.1796875,0,1
11,cn2419,87.323905662,8067,12694,26411,14320,12694,1626,252771,102400,1359680,6233,2,0,6233,12155,12146,257977,102400,1371826,773.484375,0,1
12,cn2420,89.794315737,8067,12694,26411,14320,12694,1626,303629,122880,1633536,12089,4,12117,51,23487,23427,314019,122880,1656963,853.13671875,0,1
13,cn2421,90.54963694,8067,12694,26411,14320,12694,1626,346359,160768,1831360,14457,5,7844,6668,28139,28141,358308,160768,1859501,943.31640625,0,1
14,cn2422,88.389505958,8067,12694,26411,14320,12694,1626,255255,133632,1326016,11169,4,3503,7682,21667,21737,264462,133632,1347753,803.640625,0,1
15,cn2423,89.597400747,8067,12694,26411,14320,12694,1626,316789,136192,1691904,10673,4,0,10673,20634,20664,325565,136192,1712568,902.125,0,1
16,cn2424,88.065307992,8067,12694,26411,14320,12694,1626,287761,124416,1535872,17017,6,13665,3462,33471,33443,301879,124416,1569315,827.02734375,0,1
17,cn2425,85.698056072,8067,12694,26411,14320,12694,1626,283629,139776,1487104,18449,6,7727,10758,36270,36275,298790,139776,1523379,849.1171875,0,1
18,cn2426,85.528345125,8067,12694,26411,14320,12694,1626,282623,123392,1506624,8377,5,6344,2130,16268,16268,289597,123392,1522892,816.50390625,0,1
19,cn2427,85.270710174,8067,12694,26411,14320,12694,1626,276724,110080,1491264,4234,3,0,4234,7986,7955,280316,110080,1499219,809.45703125,0,1
20,cn2428,87.069848068,8067,12694,26411,14320,12694,1626,269887,116224,1441088,18008,5,10749,7375,35508,35562,284844,116224,1476650,800.171875,0,1
21,cn2429,86.784381247,8067,12694,26411,14320,12694,1626,278670,130560,1471488,15466,5,2736,12778,30329,30252,291564,130560,1501740,818.40234375,0,1
22,cn2430,87.935369964,8067,12694,26411,14320,12694,1626,316939,144896,1679296,14746,5,8107,6673,28613,28740,329043,144896,1708036,907.640625,0,1
23,cn2431,87.924931557,8067,12694,26411,14320,12694,1626,316421,139776,1683968,10642,3,5230,5447,20659,20626,325349,139776,1704594,906.7890625,0,1
24,cn2432,86.845053642,8067,12694,26411,14320,12694,1626,228675,103936,1212736,14961,5,14886,111,29526,29611,240885,103936,1242347,736.84765625,0,1
25,cn2433,86.101252346,8067,12694,26411,14320,12694,1626,261595,120832,1383872,14705,4,8049,6769,29090,28958,273822,120832,1412830,783.8203125,0,1
26,cn2434,88.944142468,8067,12694,26411,14320,12694,1626,345600,149504,1844416,10610,5,3736,6950,20684,20653,354435,149504,1865069,944.89453125,0,1
27,cn2435,86.436142274,8067,12694,26411,14320,12694,1626,268769,121344,1426560,10561,5,0,10561,20729,20680,277620,121344,1447240,798.12890625,0,1
28,cn2436,87.716757811,8067,12694,26411,14320,12694,1626,276795,129024,1462848,15658,3,14737,937,30847,30823,289685,129024,1493671,814.19921875,0,1
29,cn2437,84.711766356,8067,12694,26411,14320,12694,1626,211533,98304,1118336,17841,3,0,17841,35195,35272,225808,98304,1153608,711.14453125,0,1
30,cn2438,87.391706693,8067,12694,26411,14320,12694,1626,260987,131072,1364928,13642,4,4388,9284,26586,26662,272271,131072,1391590,780.53515625,0,1
31,cn2439,88.459088514,8067,12694,26411,14320,12694,1626,312829,125952,1684352,6097,3,0,6097,11882,11861,317947,125952,1696213,865.34765625,0,1
